-- Merging decision tree log ---
application
INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:78:5-204:19
		ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:26:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:30:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:35:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:41:13-111
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:45:9-47:36
MERGED from [:google_mobile_ads] E:\codecanyon\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-14:36
MERGED from [:google_mobile_ads] E:\codecanyon\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:47:13-33
	android:name
		ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:46:13-61
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] E:\codecanyon\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] E:\codecanyon\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] E:\codecanyon\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] E:\codecanyon\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] E:\codecanyon\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] E:\codecanyon\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] E:\codecanyon\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] E:\codecanyon\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:16:17-67
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:33:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_remote_config] E:\codecanyon\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_remote_config] E:\codecanyon\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] E:\codecanyon\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] E:\codecanyon\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_dynamic_links] E:\codecanyon\build\firebase_dynamic_links\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_dynamic_links] E:\codecanyon\build\firebase_dynamic_links\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] E:\codecanyon\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] E:\codecanyon\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_auth] E:\codecanyon\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] E:\codecanyon\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] E:\codecanyon\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] E:\codecanyon\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\dell\.gradle\caches\transforms-3\a5f6e060967c15275873131bc974acbc\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\dell\.gradle\caches\transforms-3\a5f6e060967c15275873131bc974acbc\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\cc5ef04a6afa4816cb0e8dbc677776ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\cc5ef04a6afa4816cb0e8dbc677776ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\dell\.gradle\caches\transforms-3\35103b31b3f5b678ae42600f3e422083\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\dell\.gradle\caches\transforms-3\35103b31b3f5b678ae42600f3e422083\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\bda66223fc9fca22a87c75fd61c5afd0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\bda66223fc9fca22a87c75fd61c5afd0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dell\.gradle\caches\transforms-3\760d0cf6be3ede4d3c49fc1e2f832e12\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dell\.gradle\caches\transforms-3\760d0cf6be3ede4d3c49fc1e2f832e12\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\dell\.gradle\caches\transforms-3\62736a4cb6ceb8192264d3e739c372ef\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\dell\.gradle\caches\transforms-3\62736a4cb6ceb8192264d3e739c372ef\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\2efa67be880a5fbb47e8acf25ef013e0\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\2efa67be880a5fbb47e8acf25ef013e0\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dell\.gradle\caches\transforms-3\d53b597d03f9129bd40990e0d211a4cb\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dell\.gradle\caches\transforms-3\d53b597d03f9129bd40990e0d211a4cb\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\dell\.gradle\caches\transforms-3\c3444fb9c2bea13d1cafe504e19e25f6\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\dell\.gradle\caches\transforms-3\c3444fb9c2bea13d1cafe504e19e25f6\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dell\.gradle\caches\transforms-3\1203153c6b73aec06e409a446a4368e1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dell\.gradle\caches\transforms-3\1203153c6b73aec06e409a446a4368e1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dell\.gradle\caches\transforms-3\b55a4ac8931b34d4e1620a5093b750a9\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dell\.gradle\caches\transforms-3\b55a4ac8931b34d4e1620a5093b750a9\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\dell\.gradle\caches\transforms-3\a5f6e060967c15275873131bc974acbc\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dell\.gradle\caches\transforms-3\b55a4ac8931b34d4e1620a5093b750a9\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dell\.gradle\caches\transforms-3\b55a4ac8931b34d4e1620a5093b750a9\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:37:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:47:13-35
